,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,"frozenset([145, 378, 165])",frozenset([263]),0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
1,"frozenset([145, 378, 263])",frozenset([165]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
2,"frozenset([145, 165, 263])",frozenset([378]),0.07703281027104136,0.9900142653352354,0.07703281027104136,1.0,1.0100864553314122,0.0007692292038477683,inf
3,"frozenset([378, 165, 263])",frozenset([145]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
4,"frozenset([145, 378])","frozenset([165, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
5,"frozenset([145, 165])","frozenset([378, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
6,"frozenset([145, 263])","frozenset([378, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
7,"frozenset([378, 165])","frozenset([145, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
8,"frozenset([378, 263])","frozenset([145, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
9,"frozenset([165, 263])","frozenset([145, 378])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
10,frozenset([145]),"frozenset([378, 165, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
11,frozenset([378]),"frozenset([145, 165, 263])",0.9900142653352354,0.07703281027104136,0.07703281027104136,0.07780979827089336,1.0100864553314122,0.0007692292038477683,1.0008425463623396
12,frozenset([165]),"frozenset([145, 378, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
13,frozenset([263]),"frozenset([145, 378, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
14,frozenset([378]),frozenset([375]),0.9900142653352354,0.9914407988587732,0.9871611982881597,0.9971181556195965,1.0057263699127152,0.005620664182612423,2.970042796005637
15,frozenset([375]),frozenset([378]),0.9914407988587732,0.9900142653352354,0.9871611982881597,0.99568345323741,1.0057263699127152,0.005620664182612423,2.313361864003778
16,"frozenset([145, 378, 165, 375])",frozenset([263]),0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
17,"frozenset([145, 378, 263, 375])",frozenset([165]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
18,"frozenset([145, 378, 165, 263])",frozenset([375]),0.07703281027104136,0.9914407988587732,0.07703281027104136,1.0,1.0086330935251797,0.0006593393175838014,inf
19,"frozenset([145, 263, 165, 375])",frozenset([378]),0.07703281027104136,0.9900142653352354,0.07703281027104136,1.0,1.0100864553314122,0.0007692292038477683,inf
20,"frozenset([378, 263, 165, 375])",frozenset([145]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
21,"frozenset([145, 378, 375])","frozenset([165, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
22,"frozenset([145, 378, 165])","frozenset([263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
23,"frozenset([145, 378, 263])","frozenset([165, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
24,"frozenset([145, 165, 375])","frozenset([378, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
25,"frozenset([145, 263, 375])","frozenset([378, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
26,"frozenset([145, 165, 263])","frozenset([378, 375])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
27,"frozenset([378, 165, 375])","frozenset([145, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
28,"frozenset([378, 263, 375])","frozenset([145, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
29,"frozenset([378, 165, 263])","frozenset([145, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
30,"frozenset([263, 165, 375])","frozenset([145, 378])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
31,"frozenset([145, 378])","frozenset([263, 165, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
32,"frozenset([145, 375])","frozenset([378, 165, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
33,"frozenset([145, 165])","frozenset([378, 263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
34,"frozenset([145, 263])","frozenset([378, 165, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
35,"frozenset([378, 375])","frozenset([145, 165, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
36,"frozenset([378, 165])","frozenset([145, 263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
37,"frozenset([378, 263])","frozenset([145, 165, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
38,"frozenset([165, 375])","frozenset([145, 378, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
39,"frozenset([263, 375])","frozenset([145, 378, 165])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
40,"frozenset([165, 263])","frozenset([145, 378, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
41,frozenset([145]),"frozenset([378, 263, 165, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
42,frozenset([378]),"frozenset([145, 263, 165, 375])",0.9900142653352354,0.07703281027104136,0.07703281027104136,0.07780979827089336,1.0100864553314122,0.0007692292038477683,1.0008425463623396
43,frozenset([375]),"frozenset([145, 378, 165, 263])",0.9914407988587732,0.07703281027104136,0.07703281027104136,0.0776978417266187,1.00863309352518,0.0006593393175838014,1.0007210559463748
44,frozenset([165]),"frozenset([145, 378, 263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
45,frozenset([263]),"frozenset([145, 378, 165, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
46,"frozenset([145, 378, 375])",frozenset([191]),0.9843081312410842,0.16975748930099857,0.16975748930099857,0.17246376811594202,1.0159420289855072,0.0026638122429543387,1.003270284382331
47,"frozenset([145, 378, 191])",frozenset([375]),0.16975748930099857,0.9914407988587732,0.16975748930099857,1.0,1.0086330935251797,0.0014529884961569095,inf
48,"frozenset([145, 191, 375])",frozenset([378]),0.16975748930099857,0.9900142653352354,0.16975748930099857,1.0,1.0100864553314122,0.0016951532455163898,inf
49,"frozenset([378, 191, 375])",frozenset([145]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
50,"frozenset([145, 378])","frozenset([191, 375])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
51,"frozenset([145, 375])","frozenset([378, 191])",0.9843081312410842,0.16975748930099857,0.16975748930099857,0.17246376811594202,1.0159420289855072,0.0026638122429543387,1.003270284382331
52,"frozenset([145, 191])","frozenset([378, 375])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
53,"frozenset([378, 375])","frozenset([145, 191])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
54,"frozenset([378, 191])","frozenset([145, 375])",0.16975748930099857,0.9843081312410842,0.16975748930099857,1.0,1.0159420289855072,0.0026638122429543387,inf
55,"frozenset([191, 375])","frozenset([145, 378])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
56,frozenset([145]),"frozenset([378, 191, 375])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
57,frozenset([378]),"frozenset([145, 191, 375])",0.9900142653352354,0.16975748930099857,0.16975748930099857,0.17146974063400575,1.010086455331412,0.0016951532455163898,1.0020666129132296
58,frozenset([375]),"frozenset([145, 378, 191])",0.9914407988587732,0.16975748930099857,0.16975748930099857,0.1712230215827338,1.00863309352518,0.0014529884961569095,1.0017683071802188
59,frozenset([191]),"frozenset([145, 378, 375])",0.16975748930099857,0.9843081312410842,0.16975748930099857,1.0,1.0159420289855072,0.0026638122429543387,inf
60,frozenset([378]),frozenset([165]),0.9900142653352354,0.9871611982881597,0.9871611982881597,0.9971181556195965,1.0100864553314122,0.009857529797456688,4.455064194008494
61,frozenset([165]),frozenset([378]),0.9871611982881597,0.9900142653352354,0.9871611982881597,1.0,1.0100864553314122,0.009857529797456688,inf
62,frozenset([375]),frozenset([263]),0.9914407988587732,0.07703281027104136,0.07703281027104136,0.0776978417266187,1.00863309352518,0.0006593393175838014,1.0007210559463748
63,frozenset([263]),frozenset([375]),0.07703281027104136,0.9914407988587732,0.07703281027104136,1.0,1.0086330935251797,0.0006593393175838014,inf
64,"frozenset([145, 165])",frozenset([375]),0.9871611982881597,0.9914407988587732,0.9843081312410842,0.9971098265895955,1.0057179689774192,0.005596244207887291,2.9614835948645486
65,"frozenset([145, 375])",frozenset([165]),0.9843081312410842,0.9871611982881597,0.9843081312410842,1.0,1.0130057803468209,0.01263733692035629,inf
66,"frozenset([165, 375])",frozenset([145]),0.9843081312410842,0.9871611982881597,0.9843081312410842,1.0,1.0130057803468209,0.01263733692035629,inf
67,frozenset([145]),"frozenset([165, 375])",0.9871611982881597,0.9843081312410842,0.9843081312410842,0.9971098265895955,1.0130057803468209,0.01263733692035629,5.429386590585032
68,frozenset([165]),"frozenset([145, 375])",0.9871611982881597,0.9843081312410842,0.9843081312410842,0.9971098265895955,1.0130057803468209,0.01263733692035629,5.429386590585032
69,frozenset([375]),"frozenset([145, 165])",0.9914407988587732,0.9871611982881597,0.9843081312410842,0.9928057553956834,1.0057179689774192,0.005596244207887291,1.7845934379457802
70,"frozenset([145, 378])",frozenset([191]),0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
71,"frozenset([145, 191])",frozenset([378]),0.16975748930099857,0.9900142653352354,0.16975748930099857,1.0,1.0100864553314122,0.0016951532455163898,inf
